name,ratings,date,comment,search,keyword
 김명숙 ,5,2일 전,코로나로 한산한 유성의 이팝의 거리가 한산함에서 운함,유성온천공원,yuseong_hotspring
 양승일 ,4,1주 전,꽃이 약간 시든 게 아쉬워서요,유성온천공원,yuseong_hotspring
 민pd ,5,1주 전,야경이 좋아요,유성온천공원,yuseong_hotspring
 최진식 ,5,2주 전,소 연장 족욕 체험장도 있고 데이트 장소로 너무 좋아요,유성온천공원,yuseong_hotspring
 황영주 ,5,1달 전,유성구에서 수시로 관리하셔서 깨끗한 환경의 꽃길 힐링할 수 있는 곳 추천합니다,유성온천공원,yuseong_hotspring
 타이콩._. ,5,1달 전,커피 한 잔 들고 산책,유성온천공원,yuseong_hotspring
 쮸잉 ,3,4달 전,볼 게 없던데 밤에 와야 하나,유성온천공원,yuseong_hotspring
 SEONGJIN MOON ,5,4달 전,최고라는 말밖에 할 말이 없다는 말밖에 할 말이 없다,유성온천공원,yuseong_hotspring
 Jinsuk Kim ,5,5달 전,야외 족욕 장히 있어서 많은 분들이 찾는 곳,유성온천공원,yuseong_hotspring
 조인선 ,4,7달 전,잘 가꾸어 놓아 보기가 좋습니다,유성온천공원,yuseong_hotspring
 조원진 ,4,7달 전,국화축혼잡,유성온천공원,yuseong_hotspring
 임춘섭 ,5,7달 전,친절하고 서비스가 좋으니까 파이팅,유성온천공원,yuseong_hotspring
 한영식 ,5,7달 전,코로나로 전년 대비 아쉬움,유성온천공원,yuseong_hotspring
 라천호 ,4,7달 전,온천수가 나와서 좋네요,유성온천공원,yuseong_hotspring
 깜김영찬 ,3,8달 전,옛날을 상상하며 왔는데 온 천지 구라기보다는 그냥 도시라고 보면 될 듯하네요 다음에는 온천 관련해서는 찾아오지 않을 듯하네요,유성온천공원,yuseong_hotspring
 pedro park ,5,11달 전,좋음,유성온천공원,yuseong_hotspring
 천용주 ,4,1년 전,산책하기 좋음,유성온천공원,yuseong_hotspring
 한병찬 ,5,1년 전,월국화축가 아름다운 곳,유성온천공원,yuseong_hotspring
